cmake_minimum_required(VERSION 3.14)
project(example_algo)

set(CMAKE_CXX_STANDARD 14)
#set(CMAKE_BUILD_TYPE RELEASE)
include_directories(.)

add_executable(31 paixu/31/31.cpp)
add_executable(5 paixu/5/5.cpp)
add_executable(58 paixu/58/58.cpp)
add_executable(59 paixu/59/59.cpp)
add_executable(139 paixu/139/139.cpp)
add_executable(143 paixu/143/143.cpp)
add_executable(148 paixu/148/148.cpp)
add_executable(184 paixu/184/184.cpp)
add_executable(387 paixu/387/387.cpp)
add_executable(400 paixu/400/400.cpp)
add_executable(507 paixu/507/507.cpp)
add_executable(508 paixu/508/508.cpp)
add_executable(912 paixu/912/912.cpp)
add_executable(919 paixu/919/919.cpp)
add_executable(1477 paixu/1477/1477.cpp)
add_executable(1499 paixu/1499/1499.cpp)

add_executable(20 dongtaiguihua/20.cpp)
add_executable(43 dongtaiguihua/43.cpp)
add_executable(77 dongtaiguihua/77.cpp)
add_executable(125 dongtaiguihua/125.cpp)
add_executable(1016 dongtaiguihua/1016.cpp)
add_executable(1711 dongtaiguihua/1711.cpp)
add_executable(785 dongtaiguihua/785.cpp)
add_executable(1284 dongtaiguihua/1284.cpp)
add_executable(1018 dongtaiguihua/1018.cpp)
add_executable(1026 dongtaiguihua/1026.cpp)
add_executable(1111 dongtaiguihua/1111.cpp)
add_executable(669 dongtaiguihua/669.cpp)
add_executable(843 dongtaiguihua/843.cpp)
add_executable(534 dongtaiguihua/534.cpp)
add_executable(564 dongtaiguihua/564.cpp)
add_executable(752 dongtaiguihua/752.cpp)
add_executable(395 dongtaiguihua/395.cpp)
add_executable(1156 dongtaiguihua/1156.cpp)
add_executable(700 dongtaiguihua/700.cpp)
add_executable(740 dongtaiguihua/740.cpp)
add_executable(1208 dongtaiguihua/1208.cpp)
add_executable(975 dongtaiguihua/975.cpp)
add_executable(683 dongtaiguihua/683.cpp)
add_executable(437 dongtaiguihua/437.cpp)
add_executable(1164 dongtaiguihua/1164.cpp)
add_executable(1000 dongtaiguihua/1000.cpp)
add_executable(512 dongtaiguihua/512.cpp)
add_executable(562 dongtaiguihua/562.cpp)
add_executable(800 dongtaiguihua/800.cpp)
add_executable(864 dongtaiguihua/864.cpp)
add_executable(869 dongtaiguihua/869.cpp)
add_executable(476 dongtaiguihua/476.cpp)
add_executable(664 dongtaiguihua/664.cpp)
add_executable(1223 dongtaiguihua/1223.cpp)
add_executable(107 dongtaiguihua/107.cpp)
add_executable(191 dongtaiguihua/191.cpp)
add_executable(163 dongtaiguihua/163.cpp)
add_executable(603 dongtaiguihua/603.cpp)
add_executable(1093 dongtaiguihua/1093.cpp)
add_executable(1004 dongtaiguihua/1004.cpp)
add_executable(668 dongtaiguihua/668.cpp)
add_executable(192 dongtaiguihua/192.cpp)
add_executable(857 dongtaiguihua/857.cpp)
add_executable(867 dongtaiguihua/867.cpp)
add_executable(1432 dongtaiguihua/1432.cpp)
add_executable(1850 dongtaiguihua/1850.cpp)
add_executable(1707 dongtaiguihua/1707.cpp)
add_executable(588 dongtaiguihua/588.cpp)
add_executable(1800 dongtaiguihua/1800.cpp)
add_executable(622 dongtaiguihua/622.cpp)
add_executable(602 dongtaiguihua/602.cpp)
add_executable(1556 dongtaiguihua/1556.cpp)
add_executable(1054 dongtaiguihua/1054.cpp)
add_executable(1582 dongtaiguihua/1582.cpp)
add_executable(974 dongtaiguihua/974.cpp)
add_executable(1869 dongtaiguihua/1869.cpp)
add_executable(1387 dongtaiguihua/1387.cpp)
add_executable(1497 dongtaiguihua/1497.cpp)

add_executable(1210 DFS/1210.cpp)
add_executable(153 DFS/153.cpp)
add_executable(778 DFS/778.cpp)
add_executable(136 DFS/136.cpp)
add_executable(1428 DFS/1428.cpp)
add_executable(1288 DFS/1288.cpp)
add_executable(677 DFS/677.cpp)
add_executable(570 DFS/570.cpp)
add_executable(790 DFS/790.cpp)
add_executable(477 DFS/477.cpp)
add_executable(90 DFS/90.cpp)
add_executable(1031 DFS/1031.cpp)
add_executable(1220 DFS/1220.cpp)
add_executable(680 DFS/680.cpp)
add_executable(1353 DFS/1353.cpp)
add_executable(760 DFS/760.cpp)
add_executable(650 DFS/650.cpp)
add_executable(878 DFS/878.cpp)
add_executable(178 DFS/178.cpp)
add_executable(1647 DFS/1647.cpp)
add_executable(1101 DFS/1101.cpp)
add_executable(1015 DFS/1015.cpp)
add_executable(1244 DFS/1244.cpp)
add_executable(860 DFS/860.cpp)
add_executable(1189 DFS/1189.cpp)
add_executable(1114 DFS/1114.cpp)
add_executable(582 DFS/582.cpp)
add_executable(780 DFS/780.cpp)
add_executable(653 DFS/653.cpp)
add_executable(1221 DFS/1221.cpp)

add_executable(787 BFS/787.cpp)
add_executable(1002 BFS/1002.cpp)
add_executable(71 BFS/71.cpp)
add_executable(1029 BFS/1029.cpp)
add_executable(726 BFS/726.cpp)
add_executable(127 BFS/127.cpp)
